-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/marina_asv/build/marina_asv_description
-- Install configuration: ""
-- Installing: /root/marina_asv/install/share/marina_asv_description/urdf
-- Installing: /root/marina_asv/install/share/marina_asv_description/urdf/marina_asv.urdf.xacro
-- Installing: /root/marina_asv/install/share/marina_asv_description/meshes
-- Installing: /root/marina_asv/install/share/marina_asv_description/launch
-- Installing: /root/marina_asv/install/share/marina_asv_description/launch/view_robot.launch.py
-- Installing: /root/marina_asv/install/share/marina_asv_description/config
-- Installing: /root/marina_asv/install/share/ament_index/resource_index/package_run_dependencies/marina_asv_description
-- Installing: /root/marina_asv/install/share/ament_index/resource_index/parent_prefix_path/marina_asv_description
-- Installing: /root/marina_asv/install/share/marina_asv_description/environment/ament_prefix_path.sh
-- Installing: /root/marina_asv/install/share/marina_asv_description/environment/ament_prefix_path.dsv
-- Installing: /root/marina_asv/install/share/marina_asv_description/environment/path.sh
-- Installing: /root/marina_asv/install/share/marina_asv_description/environment/path.dsv
-- Installing: /root/marina_asv/install/share/marina_asv_description/local_setup.bash
-- Installing: /root/marina_asv/install/share/marina_asv_description/local_setup.sh
-- Installing: /root/marina_asv/install/share/marina_asv_description/local_setup.zsh
-- Installing: /root/marina_asv/install/share/marina_asv_description/local_setup.dsv
-- Installing: /root/marina_asv/install/share/marina_asv_description/package.dsv
-- Installing: /root/marina_asv/install/share/ament_index/resource_index/packages/marina_asv_description
-- Installing: /root/marina_asv/install/share/marina_asv_description/cmake/marina_asv_descriptionConfig.cmake
-- Installing: /root/marina_asv/install/share/marina_asv_description/cmake/marina_asv_descriptionConfig-version.cmake
-- Installing: /root/marina_asv/install/share/marina_asv_description/package.xml
